FishID,Weight (g),FrameIndex,Timestamp (s),FPS_Top,FPS_Front,Length (cm),Width (cm),Height (cm),Area (cm²),Perimeter (cm),TopMaskPixels,FrontMaskPixels,BlurTop,BlurFront,Score,_Truth_Length (cm),Width_truth (cm),Area_truth (cm²),Perimeter_truth (cm),_AbsError_Length (cm),_PerFishScale,_PerFishScale_Width,_PerFishScale_Perimeter,_PerFishScale_Area,_CompositeRelError,_SelectionMode,_relL,_relW,_relA,_relP,_CompositeRelErrorRecalc
fish14,12.32,3175,158.75,20.0,20.0,19.289330012959184,1.4660705754855374,2.2544789221270585,20.03345539837988,39.3941661201956,1810,157,423.9819442635242,248.9189778508504,709.1009221143747,19.23723999023437,1.509253692626953,20.4362,39.91864342451096,0.052090022724812,1.3006609166117644,0.1821431329149326,0.836008531162469,0.1540579320018248,0.016041517311128,within,0.0027077700725912385,0.028612232226016727,0.019707411437553023,0.013138655508351277,0.016041517311128066
fish14,12.32,3176,158.8,20.0,20.0,19.289330012959184,1.4660705754855374,2.2544789221270585,19.974155579736426,39.27509652788255,1799,157,423.90701804453545,248.91851561126705,708.8055336558025,19.23723999023437,1.509253692626953,20.4362,39.91864342451096,0.052090022724812,1.3006609166117644,0.1821431329149326,0.836008531162469,0.1540579320018248,0.0175126451442748,within,0.0027077700725912385,0.028612232226016727,0.02260911618909454,0.016121462089396934,0.01751264514427486
fish14,12.32,3177,158.85,20.0,20.0,18.531895168497527,1.4660705754855374,2.2544789221270585,18.88699223793979,37.60429683264136,1715,157,423.915642240548,248.919576817788,707.1352190583359,19.23723999023437,1.509253692626953,20.4362,39.91864342451096,0.7053448217368441,1.3006609166117644,0.1821431329149326,0.836008531162469,0.1540579320018248,0.0497653616438869,within,0.03666559351003089,0.028612232226016727,0.07580703663402245,0.057976584205477764,0.04976536164388696
fish15,9.61,3859,192.95,20.0,20.0,19.40233925208123,1.351371536494138,1.9852675646506488,19.444010416666664,39.467989355226045,1059,275,441.3615364455989,267.70137695133434,730.2429133969332,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.6317717708679886,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0985185349502767,within,0.031534804321703594,0.12226277340144433,0.19358816276202231,0.04668839931593676,0.09851853495027675
fish15,9.61,3860,193.0,20.0,20.0,19.40233925208123,1.351371536494138,1.9852675646506488,19.444010416666664,39.467989355226045,1055,275,441.38852429078656,262.5463574200843,725.0348817108709,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.6317717708679886,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0985185349502767,within,0.031534804321703594,0.12226277340144433,0.19358816276202231,0.04668839931593676,0.09851853495027675
fish15,9.61,3861,193.05,20.0,20.0,19.545717235874832,1.4105709424420498,1.9852675646506488,20.497333829365083,39.975836233232194,1085,275,441.9173567549905,262.54657226383426,726.1639290188248,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.4883937870743864,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0731287232752323,within,0.02437811123812421,0.08381182117271394,0.14990311784393154,0.03442184284615957,0.07312872327523232
fish15,9.61,3862,193.1,20.0,20.0,19.557660101239136,1.4110855954680217,1.9852675646506488,20.55254836309524,40.0776403196885,1081,275,441.9481857469348,262.54657226383426,726.1147580107692,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.4764509217100823,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0717088922200652,within,0.02378198469421999,0.08347754587722486,0.1476131759732252,0.031962862335590744,0.07170889222006521
fish15,9.61,3863,193.15,20.0,20.0,19.595734033445925,1.415973715278307,1.9852675646506488,20.97302827380952,40.18934695663788,1075,275,441.9444531102311,262.476695961751,725.921149071982,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.4383769895032934,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0654058117662074,within,0.02188152940757538,0.08030263460397721,0.13017438788092328,0.02926469517235407,0.06540581176620748
fish15,9.61,3864,193.2,20.0,20.0,19.58481705440951,1.473232333014333,1.9852675646506488,21.89893353174603,40.4858688685543,1102,281,442.0018229018977,262.4773730450842,726.5191959469819,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.4492939685397097,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0448537549354336,within,0.022426448971209167,0.04311225507232688,0.09177382420292411,0.022102491495274358,0.04485375493543363
fish15,9.61,3865,193.25,20.0,20.0,19.57980652603717,1.475432724005747,1.9852675646506488,21.45721726190476,40.35017731776323,1059,266,441.92681421915694,262.4783496075842,725.5851638267411,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.4543044969120444,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0499582414023232,within,0.022676548831722,0.04168306625631362,0.11009335916857509,0.025379991352682353,0.049958241402323265
fish15,9.61,3866,193.3,20.0,20.0,19.602471424383676,1.531496085019492,1.9852675646506488,22.29817708333333,40.49606181287588,1064,267,441.8868966930814,262.4779134096676,725.6448101027489,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.4316395985655461,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0309715829943094,within,0.021545233430677123,0.005269024905656785,0.07521578298397064,0.02185629065693337,0.03097158299430948
fish15,9.61,3867,193.35,20.0,20.0,19.602471424383676,1.4838579452363192,1.9852675646506488,21.93291170634921,40.41834190822498,1089,263,441.8688932237225,262.4775488263342,726.1264420500568,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.4316395985655461,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0429635387372147,within,0.021545233430677123,0.03621075156217192,0.09036462920556623,0.023733540750443646,0.04296353873721473
fish15,9.61,3868,193.4,20.0,20.0,19.637119283382223,1.5377743533255843,1.9852675646506488,22.395864335317462,40.550297539628914,1107,263,441.8480772515003,262.4774772117509,726.4655544632511,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.3969917395669959,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0281794015291369,within,0.019815790134747633,0.0011911901562825765,0.0711643473665668,0.02054627845895063,0.028179401529136908
fish15,9.61,3869,193.45,20.0,20.0,19.933205009649487,1.5377743533255843,1.9852675646506488,22.6039806547619,40.92719304169157,1126,260,441.83215277408544,262.47708007633423,726.8292328504197,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.1009060132997312,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0200509139777068,within,0.005036710297958451,0.0011911901562825765,0.06253302800775074,0.011442727448835769,0.020050913977706884
fish15,9.61,3870,193.5,20.0,20.0,19.96266536797116,1.4992928750887495,1.9852675646506488,23.032955109126984,41.03406309619062,1152,260,441.8355295138135,262.47708007633423,727.3526095901477,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0714456549780599,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0208387612345039,within,0.003566200411698751,0.026185520043264444,0.04474194116610889,0.00886138331694381,0.020838761234503973
fish15,9.61,3871,193.55,20.0,20.0,19.975524894569144,1.520465839321105,1.9852675646506488,23.30053323412698,41.05448215734225,1097,260,441.8480729039323,262.4767024721676,726.2647753760999,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0585861283800746,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0143425935165131,within,0.0029243188436444104,0.01243334427050002,0.03364453056191668,0.008368180389991391,0.014342593516513125
fish15,9.61,3872,193.6,20.0,20.0,19.98231758935206,1.5392826508943294,1.9852675646506488,23.483165922619047,41.24348828347058,1136,268,441.86105033245326,262.4773274721676,727.0583778046209,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0517934335971581,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0081674536716096,within,0.0025852623826347174,0.00021152698510895388,0.02607010745111859,0.0038029178675761883,0.008167453671609612
fish15,9.61,3873,193.65,20.0,20.0,20.002774481680177,1.5612956658746382,1.9852675646506488,24.11176215277778,41.388115218001694,1154,268,441.8901475546755,262.4776985659176,727.4478461205931,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0313365412690416,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0039900066791348,within,0.001564159309746531,0.014086275059778608,0.0,0.0003095923470141374,0.003990006679134819
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,within,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
fish15,9.61,3874,193.7,20.0,20.0,20.03760622596392,1.5399339883065164,1.9852675646506488,23.80595858134921,41.40093262990316,1137,264,441.89595050272993,262.4779720034176,727.1139225061474,20.03411102294922,1.539608319600423,24.11176215277778,41.40093262990316,0.0034952030146975,0.930594170929992,0.3135945272968448,0.8886264027994805,0.2586601508122255,0.0032671861392956,repeat,0.00017446259585450512,0.00021152698510866545,0.01268275497621975,0.0,0.0032671861392957304
